twisted.ma.us.dal.net Mon Jun 17 22:19:18 2002
#mp3dcc 3 Mp3s
#ShellFreak 6 12Services @ www.ShellFreak.net || msg the @ or + = Ban | LOTS of Vhosts | Don`t Ask To Advertise. It`s Lame. And You Will Be banned. Read !rules
#dammit 3 Folks trenutno ne dajem na AOP-ov tko de mau pocakte...(ne me klikat za aop).K se aop lista mau sprazne ga dobite.FTP po tanovem spet dela-_Neo_-tisto ni slo-ni tolk placa na emailu-pejd si zdj na ftp iskat. <spin_doctor> priporoËa njegove hiöne specialitete: www.veronicamoser.com
#amical 3 3,1{Ê{4©3{Ê{4©3{Ê{4©3{Ê{4©8 Minou j'espere que tu va s bien, je m'inquiete pour toi ;(((( 4©3}Ê}4©3}Ê}4©3}Ê}4©3}Ê}
#bisexual 11 11 111Topic: Dwaggy, Witchy and BiGuard are on holiday for 2 weeks. During this time we may be seeking the help of some temp. 0ps, so please respect them just as you respect our full-time 0ps 11,1 {0,1Welcome to DalNet's #1 Bi Channel!!4,1 18+8 Advice/Discussion/Chat
#cantiq 3 12,1Á1,12™12,1Ò1,12T12,1Ì1,12q
#mp3brunei 3 1,4Join To New Server From Brunei, Connect To --=> Type /Server brunei.mybru.net or  /server brunet.mybru.net .. we are change Unreal to bahamut + epona stable server..Here !! join to #gimor  for playing game :)
#Cheers 10 §*~`~*§ß|ß§*~`~*§ß|ß§*~ -=ù= And now it's Monday. BLAH! =ù=- ~*§ß|ß§*~`~*§ß|ß§*~`~*§
#alaqsa 6 You learn to like someone when you find out what makes them laugh, but you can never truly love someone until you find out what makes them cry.'''
#world_trivia 6 WELCOME TO #WORLD_TRIVIA!!! We give $100 for first place $140 cash PRIZES!!!! Earn while you learn!!! visit our site .. http://world-trivia.tripod.com/
#lovey 3 5 14|15Ö14W15Í2l4©7Ù6M5Í 14‚15l7l 10Ó7n 7B2e6s3t 14C7h6‚5n3n15e10L 7#14LOVEY15Ö14| 
#pinoytrivia 11 Welcome to PinoyTrivia!
#spstrivia 3 ~~ !!SEND US YOUR TRIVIA QUESTIONS!! info@southparkstudios.com ~~Welcome to #SPSTrivia! This chatroom is for TRIVIA only! ASK all your South Park or Matt and Trey trivia HERE!!
#ccteam 4 Welcome to the official channel of Macedonian Hack Group> NETBUG, thankz!! its working!!
#piter 9 ChatNoir Ò „‡ÒÚÓÎˇÏË ‚ œËÚÂÂ Ò 29.06; ¿ „‰Â ‡ÙË¯‡ ?
#Kuliz 6 4 Rien ne vous tue un homme comme d'etre obligÈ de reprÈsenter un pays ...>>>weee que son mala clase, llegan y bajan y sin avisar y m·s encima cambian al nick que tenain antes en la lista , 4Y sin avisar!!, y si bajan digan °°°PORQUE!!<--mira agilao el canal s dropeÛ y se borraron las access>>>4
#darave 3 BLEH!
#tremere-ooc 3 Open OOC discussion for Tremere Clan and friends...your hostess is Dyane Kirkland, AGSA Tremere.
#jutes 5 WELCOME TO JUTES.....THE WACKIEST TRIVIA IN TOWN....ENJOY  YOUR STAY....
#semok 6 4 "I was born when you kissed me, 12and I died when you left me,13 but I lived for the two weeks you loved me."..(9 Wish You In Here )...:~(  ...boy tolong liat memo di nick kamu yg boy .. pesen soal tante itu jaga2 kalau aldo kaga ketemu alda...thx boy
#binbak 4 0,12 weLcomE tO DALnet #Binbak, thaNks~! 0,4 Enjoy ur chAt & hAving fun in here 1,9 No Op Begging, No Flooding/Repeating, No Caps Lock, No Swearing, No Offensive Language/Nick/ID/IP & No Smoking:) Can't Use Colour Sentences!
#Nazimabadi 3 12-/0,12`/∏2,12`/`12,2`\∏1,2`\2,1`\∏0,1 -= Remember :No K|cK|nG & BaN|nG AlLoWed Ok ThAn | W|Ll DeL Ur AcCeSs =- 2,1`/1,2/∏12,2`/`2,12`\∏0,12`\12`\-
#iwwfe 8 4,1 Thursday Card comes live from the Hartford Civic Center 6/20, at 7:30 PM EST!!! 7,1 Welcome to the IWWE, DALnets ONLY RP/Refbot Federation!!! 8,1 www.angelfire.com/wrestling3/iwwfe 7,1 Bot Is Open For Using
#aarzoo 3 8,2 kaBhi aah lab pay machal gayee, kabhi ashk aankh say dhal ga`ay : wo Tumharay ghum kay chiraagh hain kabhi bujh ga`ay kabhi jal ga`ay .. jo fana howay Ghum-e-ishq mai unhain zinadgi ka naH ghum howa .. jo naH apni aag mai jal sakay, wo para`yee aag mai jal ga`ay
#DH_OOC 3 [ OOC ][10 Mahayr's in NC tonight. And I'm in an empty appartment, more sore than I've ever been. ][10 The New Bible:12 http://www.chuckpalahniuk.net/ ][12 http://dragonhearttavern.homestead.com/DH.html ][6 #DragonHeart ó #DH_Kitchen ó #DH_Arena ]
#music-store 7 !releases for listing  /  New: Green_Day-Shenanigans-ADVANCE-2002-ESC / Papa_Roach-Lovehatetragedy-Special_Edition-2002(256kbps) / Truth_Hurts-Truthfully_Speaking-RETAIL-2002-ESC / Tragically_Hip-In_Violet_Light-2002-EGO / Glassjaw-Worship_and_Tribute_Proper_Advance-2002-aPC | Serving out 0day and older
#Coimbatore 7 33Welcome To #Coimbatore :-) 14Be Happy To Be Alone..Be Alone To Be Happy ;)4Channel Website:- www.dalcoimbatore.cjb.net 14 *11UPDATED* 2Channel Admin :- #Kovai. Channel Stats:- http://cbestats.cjb.net/
#smala 9 TO : RUDI 'LANCUI'....MET ULTAH YACH...EHMM MOGA PANJANG UMUR EN ALWAYS HAPPY!!! JGN LUPA AMA TRAKTIRANNYA YACH,AKU TUNGGU LHO??????.........(NB : jgn d tutup!!!!!) 
#christian-news 3 12 For God So Loved the world He Gave His only Begotten Son  That who so ever believed in Him Shall have Everlasting Life. John3:16
#bahia-novedades 6 4,1Tengo sed,,tengo mas..tengo lo que no puedo mirar..com dios..como salir...los demas puede ser el fin....
#world_of_stuff 6 12-Ê0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1 -= Welcome To World Of Stuff... Hope we have what your looking for....SERVERS WANTED 56K SERVERS WELCOME...type !list to see list of servers FTP is alright...no ratio...no sick shit...Please =- 2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏0,12`Ê12,0Ê-
#aoc_sl 3 2,1(Ø`∑.∏∏.∑¥Ø`∑.∏∏.->5,1 Avatars of Chaos - A Shining Lore Guild 2,1||7,1 Website: http://www.aocsl.cjb.net 2,1<-.∏∏.∑¥Ø`∑.∏∏.∑¥Ø)
#vampires_keep 3 4 Welcome to the keep, a place of nuetral ground where all can gather:  Beware there is no elysium, but sanctuary is offered to those in need:12 Leave polotics at the door as we RP here. If there's a problem with someone deal with it 1 non ff vtm 2 http://www.armyofdorkness.org/members/vampires_keep
#Alabang-teens` 6 1,0-=12 >>> 0,1[8,1 LoVe !s PaT!EnT AnD K!nD, !t !s n0t jEaL0uS 0r c0nCe!tEd 0r pR0uD; L0vE !s n0t !LLmAnneReD 0r SeLf!sH 0r !rr!tAbLe; L0vE d0eS n0t keep A Rec0rD 0f wR0nGs;L0vE !s n0t HappY w!th eV!L; bUt !s HappY w!th ThE tRutH. L0vE nEvEr g!vEs Up; AnD !ts fA!tH, h0pE, AnD pAt!eNcE nEvEr Fa!L...
#Sp00nZ 3
#gravelpit 5 7FIFA WC June 16 [Oita]  Senegal 2 - Sweden 1 [2:30pm] [Nigata] -PENALTY- Spain 3 - Ireland 2 [7:30pm] 7June 15 [Jeonjo] Mexico Vs USA [2:30pm] [Kobe] Brazil Vs Belgium [7:30]
#irc-serv 3 Welcome TO #IRC-SERV | pls do not ask for help here or msg the ops. | For Services help join #DALnetHelp and for a IRCop join #OperHelp (and wait for an oper), Tired of the spam? Try "/mode YourNick +R" and only get private messages from registered nicks!
#pinoy 8 :) hi To ol d choicers batch 13!!
#darjeeling 3 0,12Love is like a flame that burns you anytime ..... Contributed By Ashisha (sizzlingfemale
#smdam 5 Welcome to 12#smdam - 4MAHER TERUS GEMILANG !
#ungdomsanstalten 5 -[ http://ungdomsanstalten.tk ]- Sverige - Senegal 1-2 *bl‰‰‰*
#dalweb 5 Welcome to the webteam help channel. | New Zine out: http://zine.dal.net/ | Currently home.dal.net is down.
#lima_dall 4
#morph 14 hate dis topic , change it with sumfin sexy, mahal kita N33NA =P
#OSDev 7 osdev's site: http://osdev.vathix.com | http://eternityos.free.fr <=== release of the O.S. avaible soon
#poems 7 No, sir, i don't know who "Swoogums" is and i don't know what you're trying to insinuate!
#skate 7 i want to go to USA
#la_casa_de_todos 9 4 Ke felicidad se respira en la casa!!!! Ole, Ole y Ole
#rewel 11 5,15Welcome to #rewel@DALnet Enjoy your chat here, type !start to start the scramble , enjoy ! =]
#izmit 3 11,1 17 HaZiRaN 2002 saat 20:00 de topLaNt˝ya geLMeyeN aop LaR˝N opLaR˝ siLiNmistiR yeni aop al˝m˝ s¸r¸yor..MooNstaR & iZMitLi & deLiCoCuK NiCKiNe MeMo ats˝N..4 yaRd˝M KaNaL˝M˝Z #iZMitHeLp aÁ˝LM˝˛t˝R..
#selot 3 8,4 WoN't Be ArOuNd FoR aWhiLe.. TaKe CaRe A||.. Be GoOd N Be StRoNg.....LiFe Is UnPrEDiCtaB|e.. MaKe Fu|| UsE Of iT.. LuV U A||..DuNt Be NoTTy...miahaahhahaaa'
#uclhr 7 12 MiSsiNg YeW....:(...!....4 TuM BiN JiYa Jai KaisaY? KaiSaY jiYa JaI tUM biN? SaDiYooN SaY LaMbee HaiN RaaTaiN!....SaDiYooN saY LamBaY hOWaY diN!...aaJa LoaT Ker TuM! Ye DiL KeH RaHa Hai.....:(.......!
#Lusad 12 14,1.04.4.7.:8::0 #Lusad - Serving High Quality DVDrips and ISO:s 8::7:.4.04.14,1.
#routers 4 http://nsa1.www.conxion.com/cisco/guides/cis-2.pdf  cisco security guide | Learn Frame Relay  http://poordux.tripod.com/framerelay.pdf | http://lan.monoxy.de
#Masturbationcam 9 Welcum to #Masturbationcam!! 18+ ONLY!!! Our camming channel.....
#SpongeBob-SquarePants 14 0,1#1 Source for SpongeBob!8,4 http://groups.yahoo.com/group/SpongeBob-SquarePants/ 0-8 New cartoon channel #foxtoons-central 9,115[9!list15] 0-9 15[9!TVGuide <channel>15]
#cheesy 10 HELL YEAH!!!!!!!!! RED WINGS BRINGIN THE CUP BACK TO HOCKEYTOWN!!!!!!!! WOOOOOOOOOOO!!!!! || FUCK THE REDWINGS!
#taqwa 3 "Selemah-lemah manusia ialah orang yg tak boleh mencari sahabat dan orang yang lebih lemah dari itu ialah orang yg mensia-siakan sahabat yg telah dicari" ( Saidina Ali)
#academia_tarapaca 15 1,1{2{3{4{5{6{7{8{9{10{11{12{13{14{15{8 manden sus fotos para la pagina del canal a [[[[DIOS]]]] marginado88@hotmail.com  15}14}13}12}11}10}9}8}7}6}5}4}3}2}1
#chiefs 6
#sragenku 3 11,2 §∞`~`~`∞§..§∞`~`~`∞§9 ojo podho dumeh, urip nang ndonyo ibarat mampir ngombe'=====alah opo hiyok to?? 11§∞`~`~`∞§..§∞`~`~`∞§ 
#tawau 7 1http://www.tawau.com.my 
#USJ-R 11 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 "It hurts to love sum1 and not be loved in return, but what is most painful is to love and never find the courage to let that person know how you feel......." 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%,
#dasein 5 8Ê0,8Ê4,8Ê8,4Ê1,4Ê4,1Ê8,1 Support ASIA team,JAPAN yeng, KOREA keng ~~!! 4,1Ê1,4Ê8,4Ê4,8Ê0,8Ê8,16Ê
#sone2 9 http://home.no/tolkien/hjnhuyh.JPG Jeg er bare best :p
#alhelp 3 3--= Http://alHelp.S5.Com =-- 12 «Â‹·« Ê ”Â·« ›Ì ﬁ‰«Â «·„”«⁄œÂ        5  3if you Need Any Help email alHelp@Arabia.Com  for you ‚lhÎlp 4http://www.geocities.com/alhelp2000/Index.html
#bennis 5 [Cher Staff] NEWS: On a Ètait obligÈ de Deler quelques AOp et SOp du staff, Cause: des Masskick ont Ètaient fait ici sur #BENNIS hier, Alors vous les OPS, si vous Ítes pas RESPONSABLE de votre NICK, Alors Delez Vous....Sinon ca se fera avec le temps :) Merci de votre comprehention
#Blacksexpics 4 We Got It U Want It Cum & Get It!!
#luv_zone 6 ØØØ`*.`*www.communityzero.com/luv_zone - Welcome to #luv_zone  14"Anda tak akan pernah bisa merencanakan masa depan hanya dengan bercermin masa lalu. Intuisi dan keberanian justru sangat berperanan. 12 Happy B`Day To #Luv_zone Tgl 20 juni `-
#Bm 3 1,113,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 15[14FIFA 2002 World Cup Korea/Japan - 31 May - 1st July15] - [11FouR 4StuPiEsT 7GrEatEst 8TeaM 9Out 11[ArGeNTiNA] 4[FrAncE] 13[PoRtuGaL] 8[mEXiCo]1,113,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>
#izone 4 9,2ææª"ææª"ææª"ææª"ææª8,2 SeORaNG sObAt sEJAtI aKaN MeMBuAt saHaBAtnYA hAnGAt dEnGAn kEhADiRAnNYa.  .. SoBaT ......CinTAiLAH kEsETiAaN ...9,2"ææª"ææª"ææª"ææª"ææª
#lesbiansex&torture 4 if agreed between players, any erotic fantasy can be roleplayed here ... no guys, spamming or nastiness outside of scenes ... OP decisions are final
#newcletuslove 3 CaPPyD has activated the VELMA-BOT!
#sleep 3 A hideous visage stares back at me from the mental mirror polished brightly in the sweet lymph juiced in the paramount pressing of my own self-loathing. And cops. I fucking hate cops.
#jakarta-hiphop 12 8,4WeLComE 2 our NeigHboUrHooD.....
#ddevil 4  11._     ._   ._  ._ ._DDEVIL_. _.  _.   _.    _.     _. :: "Ball sweat?" "Sure man, it's cool."
#dj 12 [ Welcome to #DJ ] Singer R. Kelly booked on child porn charges: 12http://www.cnn.com/2002/LAW/06/07/rkelly.booked/index.html - [ http://hem.passagen.se/djkenta/dj/ ]
#Lima_chat 6 11,12 Bienvenidos a #Lima_chat estamos de Fiesta .. Es el cumpleaÒos de nuestra amiga Soraya !!! asi que Todo el canal esta de FIESTA!!!!!!! 1,4 FELIZ CUMPLEA—OS SORAYA!!!! FELICES 26 !!!9,1 aunque eso ya no se celebra!!!
#KafeChat 6 http://www.tastyasian.com/main.html http://buzzserver.com/movies/demo/18_05_02/seeasian16.html http://www.gekilink.com/ http://www.need4xxx.net/movie/frees/1504male/64.html http://www.123asiansexy.com/ http://www.tastyasian.com/main.html http://buzzserver.com/movies/demo/18_05_02/seeasian16.html http://www
#tenet 5 14,15[16]14[16]14[16]14[16]14[16]1 12 Have A Nice Stay.... Fong_Sai_Yuk kem salam kat kowang sumer 14,15[16]14[16]14[16]14[16]14[16]
#manilachat 6 11[Welcome to #Manilachat11] 11[Want aop? Just ask. Sop's aren't always here right away so stay awhile and someone will op you11] 11[Add us to your autojoin11]  11[I do not flood/packet/hack anyone on request, so please do not ask.11]
#bloodlinesdice 3 7VBL OOC/Dice Channel.  Dice are courtesy of Solan^Armand. 12 Players!  Join the Listserv for announcements and current events!  http://groups.yahoo.com/group/VBL_LasVegas/
#rexie 4 [13:10:pm] *** poda was kicked by LoveLane (Do Not Repeat in #Qcorner!)
#dalops 14  'Aops list wiped Sop list wiped if u need ops contact(  zolo NTFS  t0bban Sulph )
#cm 7 12,8Welcome To #cm... www.iklan.com.my..ww.digital.assoc.biz
#myden 4 [Harass Affiliates 4 CDs: http://chrismyden.com/library ]  [FTP4Dummies: http://chrismyden.com/tunes/ ]  [chris@chrismyden.com] [MSN: cmyden] [LINKS OF THE DAY:] http://chrismyden.com/LOTD/  [ALBUMS I NEED: http://chrismyden.com/need ] [FTP: music.chrismyden.com] [Username/Password: mp3z/mp3z] [Port is 21]
#ic 4 1Yalla 4Germany 8Yalla
#desolate 4
#prego 3 12WeLcOmE tO #prego The 2002 FIFA World Cup - Today 17 June 2002: 4| Live: Mexico 0 - 2 USA [2.30pm] | 12Brazil 0 - 0 Belgium [7.30pm] |.
#divx-europe 12 14,15<16>14<16>14<16>14<16>14<16>1 Welcom To 8,1 #Divx-Europe Channel is All Around Movies.Mp3,Games,Ftp,Trade etc...11,1 For Acess msg IRCtools enjoy Stay We Need Triggers -=[   #Validccs  ]
#tunisie21 6 4,1Welcome to 10TUN8,1IS9IE11 2 12 1 13,1<pls Sign Up> 13: !stats   15Join Now: 6Cool stuff, 7cool people 13. . . and 8feel the different 13. . . . 9Enjoy !! | 11Contribution, Disscussion 13. . . 12you got them right there !!! 0http://www.dromadaire.com/tunisie21/Dalnet
#dn 7 Domain Name Chat - See the CHAT RULES at: http://channels.dal.net/dn/
#happyheartz 7 5- Please visit our site at 4http://www.geocities.com/happyheartzweb/  1+  14To the faceless people (?), please send your pic and info to happyheartzweb@yahoo.com A.S.A.P - Thank you.
#anime2download 3 15,14 '`~*~(_ Welcome to #Anime2Download The Official Channel of Http://Www.Anime2Download.Com - 4 frosty, what up dude, leave a message or something; msg to snw: your a homo; doc thats coming out of a homos mouth
#smpk4 5 [Unknown]
#socal 11 <LyXaRd> come over .. my back yard is pretty refreshing,  it has a hamic and everything
#hacked 9 June 2002: Hackers Tech Forum: http://cimm.techshock.net/ <---learn a little more about cimm's life. || http://www.christide.com/MasterCard.asf || http://hampsterdance2.com/singvid.ram <--- the most fucked up music video ever
#szuflandia 10 Sroda 19 czerwca - godz. 18 - kinia i Jovita tancza w Palacu Mlodziezy, jak ktos chce to moze przyjsc ;)
#RL_Players 7 11,12Meet others serious in Various Real Life Play...Bondage/Domination/Forced Sex/Fetish...MP3s and trivia <type !trivia> to help bust the boredom...adult only and no play involving minors permitted...12,11 http://www.geocities.com/rl_players/questionnaire.html <== to easily join our database/directory
#cs-players 6 14,1.04.4.7.:8::0 ][<<Counter Strike >>][all elite CS players chill in here ][Creep's Server is up! new ip: 216.234.233.201:27036 updated to 1.5 ] 8::7:.4.04.14,1.
#silay 6 Battle Realms 4 on 4 @KC internet cafe
#Canadas40+ 4 According to the World Health Organization, there are approximately 100 million acts of sexual intercourse each day. Soooo what are you doing here? lol
#forbes-park 4 8,6≠=2,15:§8,12 WELCOME TO FORBES-PARK: BACK TO SCHOOL NA!!!!!!!!!!!!1 2,15§:8,6=≠
#pobres-park 8 6,7  advanced hapi bday to yuri^, POOCH, & Graciee11,6  :( Chris' mom just passed away. pls.pray for her soul. Chris wud also appreciate any kind of financial help 4 d expenses just ask keng, sean anjie or jasmin about it... the wake will be at ARLINGTON Funeral Homes.  ask keng,sean,jasmin 4details agen
#smks9 13 Welcome
#puaka 5 Apsal aku try login psybnc tu takbleh! kasik aku memo! passwd mycakir
#daissy 5 Casting Sabun \\toilet\c\my music\secret\sabun.dat (Full)
#Turboperformanceclub 4 VOLVO IN SPORTS
#sangangdaan 5 3,1{Ê{4©3{Ê{4©3{Ê{4©3{Ê{4©8 "welcome to #sangangdaan the trivia and chat chanel,every month we give prizes to the monthly winner,join now and have fun (for info ask canadian^pinay) thanks for joining!!! 4©3}Ê}4©3}Ê}4©3}Ê}4©3}Ê}
#slant 9  he loads up puts a gun to his head He shoots He's Dead Oh what a death but who really gives a fuck
#LonelyHeartsClub 3 12,1W14elcome 12T14o 12#14L12o14n12e14l12y14H12e14a12r14t12s14C12l14u12b14. 12T14he 12m14ost 12l14ively 12c14hannel 12o14n 12DAL14net..... 12N14ot!   12 ~ Be Nice 9Jacobs making a Site www.klops.spicebunny.com
#myccz 5 8,1[+v/@ ver. first] No advertising and absolutely no trading/pasting logs/ccs on the main, if you don't like it, LEAVE! Report any ads(channels/webpages)/ripping to ops with timestamped logs, don't ask for ops and ignore anyone promissing to op you (rest in peace stealthy)
#audiobookz 12 0,2 A friendly place to trade audio books and music in mp3 format.  Come in a sit a spell NO RATIO"S this is free sharing channel.  Looking for Music MP3s?  Join our sister Channel #downhomecountry_mp's :o))))
#hiddenline 3 0,1 http://www.geocities.com/hlcrewz/mintadeface.txt  | http://www.detikinet.com/sorotan/2002/04/22/20020422-105918.shtml | http://www.rrionline.com/headline.asp?newsID=1134
#yadle 4 Ó˘‰ Ó˜ÂÌ Ó˘‰ ÓÊÏ
#ForbiddenLine 9 4,1 .: Selamat Menempuh Hidup Baru buat op #forbiddenline "fenny Indayani - fio" tanggal 12 Juni 2002~~ Semoga Berbahagia  :. 
#BahiaOnline 5 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 Bienvenidos a #Bahiaonline... El Mejor canal para compartir con amigos. :-) Divertite y pasala bien. Y si quieres pasa por MicroCyber en Brown y Patagones... ahora con DSL (256Kbps) 4]15,14<1>15,14<1>15,14<1>7,1 <4<5< 
#winsock 11 Monday is sneaking up again! Oops, it is here!
#outbreakzine 11 Outbreak Magazine - http://fwaggle.net/~outbreak/ - now starting work on #7. Start sending your texts to: outbreak@fwaggle.net
#Kruve 4 KRUVE e HeMmA///Ftp Online: 217.215.9.223 :21 kruve\kruve
#path-qita 4 11,1www.communityzero.com/path-qita
#smietnik 7 http://www.polococta.pl/
#VUC_ooc 4 out of character room for vampire underground caves.....have fun!!!!!...get ta know the muns  :-D
#movie-maniacs 5
#cheras 10 8,4 #C  H  E  R  A  S , http://cheras-dalnet.cjb.net/ ,11,2Twin Channel #Sunway & #Inti 4,8 Apply Aop pls Memo to me!  SmileSmile 0,1 Sop & Aop pls chat in here know about your fren then #sunway access me will add back! 
#arabic 11 2Welcome To The Only Arabic Language Users Channel And Home On The mIRC DALnet 4#Arabic 10.3 „—Õ»« »ﬂ ›Ì «·ﬁ‰«… «·—”„Ì… «·ÊÕÌœ… ··€… «·⁄—»Ì…
#satspb_ru 7
#la 9 To live and die in #LA :) ..
#russian_sex 5 3,1{Ê{4©3{Ê{4©3{Ê{4©3{Ê{4©8 ^^BANDIT^^ changes topic to 'welcome to #russian_Sex !!!!!!! come and see our site www.russianmir.8k.com :))))))' 4©3}Ê}4©3}Ê}4©3}Ê}4©3}Ê} ||| Sh0t yexal na Cuby, delat' forereight excahnge s Cybinochkami, ne skychaite I skoro vernys' :)
#Cavern 3 ***New Web Site Under Construction -- in the meantime, visit the #TheCovenant site at www.btufoam.com***
#sobat 13 0,7 For aop, please kirim memo ke sop untuk check aja, akan ada perampingan op. ketik /memoserv sendsop #sobat 'ur reason' 0,10 Ditunggu dari tanggal 17/6 sampe 25/6 0,14 kita ramein lagi #sobat tercinta 0,3 further Question ask all SOP 
#Corn.net 7 7,1-= 0 Perbedaan dunia dan hari akhir bagaikan setetes air dengan  samudra†7=-
#superserv 3 13,6(5,6)8,6You have grown to be a part of me, together forever we shall be, never apart, maybe in distance, but not in my heart..You mean the world to me. You make my heart feel free...You give me an inner peace..Our friendship will never cease..If you feel the same way, send it back!13,6(5,6)
#Dr 4 Fuck off arabs get out
#xaled 5 [#XaLeD]-founder: cronik news: site comming soon-[#XaLeD]
#middleast 9 2,8A day as colourful as flowers, A day that is filled with happy hours,A day u can call the best,A day that is different from the rest  <<  0,1 3 op Ya  aweidim >>
#mouse 8 0,15 [1W14]0[1E14]0[1L14]0[1C14]0[1O14]0[1M14]0[1E14]0[15*14]0[1T14]0[1O14] 6∂ 4#12Mouse 6∂ 15,7  http://www.all-nettools.com/tools1.htm . 
#Church_of_Blasphemy 3 11,0,%0,11%`12,11,%11,12%`2,12,%12,2%`11,2 John 19:7 The Jews answered him, We have a law, and by our law he ought to eat matzos, because he made himself a gefilte fish sandwich on our fresh bagel. 12,2`%2,12%,11,12`%12,11%,0,11`%11,0%,
#ujang 5 8,1Welcome to 9#Ujang980 Note:11Trip Ke Pulau Tioman 20 June 2002 Rm350 Termasuk Penginapan,Pengangkutan,Feri,Makan Pagi,Tengahari Dan Malam (Malam Terakhir Akan Diadakan Barbeque) Sesiapa Berminat Sila Email ryder@rydermaut.com 0,1P/s :4,1Op≤ tolong beri kerjasama anda pada project ni..
#batumi 13 Diamon : boxoxa 11:1 nardi  saboloo angarishi 
#cv 3 4,40it0,04a3,34ly0,0 1will win in the match between it and korea tomorrow
#sportif 4 8%7,8%8,7%5,7%1,5%5,1%8,1NBA Finals dimenangkan Oleh LA.Lakers 106-83 atas New Jersey!FIFA World Cup 2002 and Viva Sports -PeacE-8%7,8%8,7%5,7%1,5%5,1%8,1
#tator 8 8,12 [4*8] 0#11TaToR 8,12[4*8] 5,8 .... Tempat NgobroL Warga TORAJA & KawanS .... 8,12 [4*8] 0#11TaToR [4*8] 0
#az 5  10..::XoSh GeLmIsHsInIz::.. 
#Arabshell 5 4Welcome All To ArabShell, We Sale Bot,vHost, Anything You Want.
#amigagames 3 FORUM   New Games announced by Clickboom  http://www.ann.lu/detail.cgi?category=news&file=1021318232.msg
#CamSys 14 Welcome to the official Camelot Systems chatroom! - http://www.camsys.org - Our website is still up and running, but the DNS is not updated. Please wait until we get back to Mutant =)
#opole 6 Kanal Miasta Opole
#diancs 3 13HAPPY BIRTHDAY TO UDINNNN..PANJANG UMUR DEH BRO....HAVE A GREAT LIFE....HAVE A SWEET LOVE....HAVE A NICE FUTURE...
#es 4 Domain of Spain
#spaco 3 34,45~WelCome to Sp@cO! enjoy Your STay-- keep Funkeeeehhh... muachh~~
#bastos 11 TANG INA KAILANGAN MO PABANG IPAGSABI NA BASTOS KA LESTER...EH TINGNAN MO KAPAYATAN MO SA PALAGIAN MONG PAGJAJAKOL EH NANGANGAYAYAT KANA...YUNG LAHAT NG TAMOD MO EH MALAPIT NG MAUBOS PAWIS MO NGA NAGING TAMOD NA EH!
#queenshigh 4 http://AgressiveE.friendtest.com hehe
#eu 6 ÄÄÄ 2002 ÄÄÄ ** #Welcome to EU. Well... what topic should we have? ||Finally Spain is the greatest ! Poor Ireland :] Viva espanaaaa , miss you Mally. Ireland is out! Finally! They schouldn't be there after all :) Thanks dutch :))
#wicca 15 Welcome to #wicca! All Wiccan and Pagan topics welcome, check out our website at http://www.lunarpages.com/dalnetwicca/ | Next Sabbat: Midsummer/Yule - June 21. Next Full Moon: June 24
#retro 12 04,08Anak2 SMC diharapkan langsung matiin MIRCnya dan blajar Final, all the best!Visit 01Leprive(Sat,June14);Club RA(Thurs, June 20);Escape(Sat, June 22) + Bagi yang di Jakarta-> RetroBar (LadiesNight,Wed,10&17&24July), CJ Mulia (Friday 26 July), JJ
#kpyto 4 www.dadeSF.com
#betawi 7 putus cinta memang indah lebih indah dari hidup yang sebelumnya..................
#Aneiki 8 8,1 www.ANEIKI.com 1,8 ~*~ ANEIKI ~*~  Jen and Grant won the Breakthrough Award at the APRAs ~ CONGRATULATIONS !!!!!!
#SouthLebanon 3 4NeVeR SaY I LoVE u When U Dt CaRe, NeVeR Talk AbouT FeelingS If TheY r nOt TheRe, NevEr TouCh a LifE If U Mean To Break a Heart!
#bncworld 12 TjShells Network Status : UP  [Upgrades Today], on OC48 For More Information Go to www.Tjshells.co.uk  [Have problem login Msg/ MetalKing]-[Our new Web: Www.TjShellS.Us
#risen 3 -=RsN<{([ Two sites available for your warez pleasure. Msg EViL for any transfers. Only Arise members in good standing with working #Serv-u 11])}>RsN=-
#Point 4 4,1©8,1∫3,1∞12,1∞6,1∫10©10©6,1∫12,1∞3,1∞8,1∫4,1©15,1 Words can heal, they can transform our lives and bring joy, meaning and purpose. Words can bring us closer to God. 4,1©8,1∫3,1∞12,1∞6,1∫10©10©6,1∫12,1∞3,1∞8,1∫4,1©.[\AgenT\ u can memo me ;]
#hangar-16 3 woo hoo! i finally mastered how to determine the user group in c++ under *nix!
#cz 3 Volby SUCK | http://www.webcz.szm.com/
#puddl 3
#snusken 3 nu finns pusken gammla dikter upplagda pÂ prozzerg.geek.se/pusken/
